tensor([[1.7991e-03, 2.5806e-01, 7.3966e-01, 2.1714e-05, 1.4018e-05, 1.8163e-07,
         2.2831e-05, 5.0473e-05, 3.3351e-06, 5.0270e-06, 4.0865e-06, 9.1689e-07,
         5.5278e-06, 1.5723e-05, 4.6216e-08, 3.0887e-06, 6.3832e-07, 1.7478e-06,
         2.9247e-07, 1.5651e-07, 1.2440e-06, 5.7947e-06, 7.8202e-06, 6.4664e-09,
         9.4464e-05, 1.6743e-04, 1.9402e-07, 6.8738e-07, 8.1509e-10, 9.8764e-10,
         1.3992e-06, 4.2810e-06, 2.2351e-08, 2.6862e-06, 1.2862e-07, 6.4305e-07,
         6.6261e-06, 5.3647e-08, 2.8596e-08, 2.9960e-08, 5.5201e-08, 2.8586e-06,
         2.0281e-05, 3.8687e-07, 2.6246e-06, 2.6493e-07, 7.1696e-10, 2.5891e-08,
         6.8553e-06, 4.2552e-07, 1.3007e-07, 5.0748e-08, 3.2793e-08, 8.7428e-08,
         1.7749e-08, 2.5836e-08, 2.8458e-08, 2.2287e-06, 3.0945e-06, 3.6449e-08,
         9.0727e-08, 1.6216e-07, 2.1094e-08, 3.3804e-06, 5.3624e-07, 8.9338e-08]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[2.8344e-02, 4.7885e-02, 8.8642e-01, 2.9373e-02, 2.4819e-03, 1.7217e-05,
         4.8080e-04, 1.2317e-03, 1.9023e-04, 1.0317e-04, 1.4792e-04, 1.0631e-05,
         1.4387e-05, 3.4531e-05, 7.4207e-07, 5.6923e-05, 1.5319e-05, 3.7678e-05,
         2.2077e-05, 2.3349e-05, 1.0574e-04, 1.9824e-04, 3.6010e-04, 2.3449e-06,
         1.7583e-04, 3.1076e-04, 2.8600e-05, 2.2094e-04, 1.0232e-07, 4.0000e-07,
         7.0938e-05, 1.8059e-04, 2.0452e-06, 3.8823e-05, 3.7704e-05, 4.1993e-05,
         2.6080e-04, 4.4123e-05, 2.4981e-05, 1.4350e-05, 1.0375e-05, 1.0739e-04,
         4.2894e-04, 8.7879e-06, 5.3079e-05, 1.1970e-05, 4.4914e-07, 5.1205e-06,
         4.0138e-05, 4.2900e-06, 3.5620e-06, 1.1376e-05, 2.2577e-06, 6.4967e-06,
         1.3307e-05, 4.3260e-06, 1.0963e-05, 1.4046e-05, 2.5924e-05, 8.8523e-06,
         6.9670e-06, 3.7345e-06, 1.7170e-05, 1.3166e-04, 7.0929e-06, 5.0474e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.0105e-02, 1.0894e-02, 9.0431e-01, 3.6595e-02, 8.2316e-03, 5.3101e-05,
         4.4076e-04, 1.9736e-03, 1.4822e-04, 1.0789e-04, 9.5106e-04, 1.5419e-05,
         1.8372e-05, 2.6758e-04, 6.2285e-06, 2.5695e-04, 1.1297e-05, 2.5900e-05,
         3.2080e-05, 6.5712e-05, 8.9317e-05, 1.2486e-04, 1.1834e-03, 7.6630e-06,
         1.1759e-04, 4.2508e-04, 2.8495e-05, 6.2861e-04, 2.5772e-07, 7.4779e-07,
         6.4405e-05, 3.8641e-04, 2.6157e-06, 2.4234e-05, 1.2735e-04, 3.1061e-05,
         2.8470e-04, 4.3469e-05, 1.2603e-04, 3.5220e-05, 7.0238e-06, 8.8235e-05,
         7.7786e-04, 1.0428e-05, 4.8563e-05, 1.4736e-04, 1.5981e-06, 4.4387e-06,
         2.7829e-05, 2.6971e-05, 2.2086e-06, 2.2073e-05, 2.0212e-06, 1.6923e-05,
         1.3867e-05, 1.6549e-05, 1.5284e-05, 1.3864e-05, 6.0969e-05, 1.8934e-05,
         1.8483e-05, 1.4361e-05, 3.8309e-05, 2.0021e-04, 4.0005e-05, 1.2196e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.4828e-02, 7.2864e-03, 8.4566e-01, 9.0617e-02, 7.7665e-03, 2.1108e-04,
         4.2798e-04, 2.8590e-03, 4.2924e-04, 2.3523e-04, 2.1342e-03, 4.0731e-05,
         2.9007e-05, 4.9346e-04, 3.3889e-05, 4.5297e-04, 1.5505e-05, 3.1158e-05,
         8.8192e-05, 2.5475e-04, 1.3861e-04, 1.2083e-04, 1.5670e-03, 1.0031e-05,
         4.6658e-05, 2.3854e-04, 3.8849e-05, 5.5621e-04, 1.8886e-06, 2.9587e-06,
         6.6475e-05, 3.5466e-04, 6.0935e-06, 2.6275e-05, 1.5808e-04, 6.1717e-05,
         2.6272e-04, 9.1599e-05, 3.2305e-04, 8.7353e-05, 9.9855e-06, 6.5427e-05,
         5.7477e-04, 2.7136e-05, 6.9905e-05, 1.8005e-04, 1.0559e-05, 9.8337e-06,
         2.3857e-05, 2.8829e-05, 4.7277e-06, 2.7197e-05, 7.7344e-06, 2.9161e-05,
         1.9028e-05, 2.3252e-05, 2.1206e-05, 8.2757e-06, 3.1724e-05, 9.9004e-05,
         7.4408e-05, 4.9317e-05, 8.7454e-05, 1.6603e-04, 5.6907e-05, 2.3866e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.3811e-02, 8.7647e-03, 7.0395e-01, 2.2092e-01, 7.0764e-03, 3.5968e-04,
         9.6597e-04, 3.6961e-03, 7.7227e-04, 3.9662e-04, 1.6786e-03, 4.9706e-05,
         3.8898e-05, 4.3604e-04, 5.2071e-05, 4.2860e-04, 3.6950e-05, 7.0142e-05,
         1.2146e-04, 3.9181e-04, 2.9904e-04, 2.1537e-04, 7.2855e-04, 8.5760e-06,
         9.1180e-05, 2.5828e-04, 6.4502e-05, 2.3374e-04, 3.1572e-06, 2.9845e-06,
         7.8254e-05, 2.8187e-04, 8.1324e-06, 5.4924e-05, 1.2483e-04, 1.2142e-04,
         2.3110e-04, 1.8746e-04, 2.6147e-04, 9.4781e-05, 1.7910e-05, 8.4456e-05,
         5.7973e-04, 4.0524e-05, 1.3758e-04, 9.8220e-05, 9.8173e-06, 1.7383e-05,
         4.9036e-05, 2.7459e-05, 1.1204e-05, 2.5106e-05, 1.9566e-05, 4.6175e-05,
         3.3595e-05, 1.3647e-05, 2.4531e-05, 1.7116e-05, 2.7279e-05, 3.5938e-04,
         2.0263e-04, 5.4810e-05, 1.4142e-04, 2.2657e-04, 3.8731e-05, 3.3637e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.8431e-02, 5.2317e-03, 5.0311e-01, 4.1865e-01, 1.3491e-02, 8.4800e-04,
         9.9645e-04, 3.4654e-03, 3.3538e-03, 1.0433e-03, 1.3394e-03, 6.9111e-05,
         6.8303e-05, 3.9470e-04, 1.2703e-04, 5.8367e-04, 5.6714e-05, 7.8701e-05,
         6.8858e-05, 8.1552e-04, 4.1388e-04, 1.9172e-04, 6.1686e-04, 2.2533e-05,
         1.0835e-04, 2.9808e-04, 9.0206e-05, 2.0606e-04, 1.2122e-05, 6.6571e-06,
         8.3730e-05, 1.8768e-04, 1.4567e-05, 5.0153e-05, 5.6126e-05, 1.2270e-04,
         1.3576e-04, 3.9742e-04, 2.6339e-04, 2.0011e-04, 2.2013e-05, 1.0149e-04,
         4.1569e-04, 5.9547e-05, 1.0563e-04, 7.4078e-05, 3.0549e-05, 2.0070e-05,
         4.5542e-05, 3.2634e-05, 2.1072e-05, 1.5489e-05, 3.8843e-05, 4.2768e-05,
         6.9208e-05, 3.1131e-05, 6.4880e-05, 2.9290e-05, 4.8616e-05, 1.0745e-03,
         5.4451e-04, 1.2125e-04, 2.0538e-04, 3.1787e-04, 6.1887e-05, 7.0400e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.7169e-02, 5.6817e-03, 2.1290e-01, 7.0635e-01, 1.9083e-02, 1.5169e-03,
         6.4738e-04, 1.6334e-03, 4.0846e-03, 1.4083e-03, 1.1174e-03, 5.7825e-05,
         8.9576e-05, 2.0305e-04, 8.1524e-05, 3.1092e-04, 3.9042e-05, 6.1552e-05,
         2.7042e-05, 3.6934e-04, 5.4748e-04, 3.1542e-04, 4.8313e-04, 3.0835e-05,
         1.0586e-04, 1.5520e-04, 8.9966e-05, 2.0512e-04, 1.2946e-05, 1.5582e-05,
